question,optionA,optionB,optionC,optionD,optionE,optionF,answer
"以下の2つの文の意味の類似度は？
S1: 現病歴:突然発症した右上腹部痛を主訴に当院を受診した
S2: 現病歴:突然発症した右季肋部痛と嘔吐を主訴に当院を受診した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 5)口腔内X線所見:下顎左右第三大臼歯の歯胚を認める
S2: 5)口腔内X線所見:上顎両側第二大臼歯の歯胚が認められた","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 即ち,左手母指のイボNo.1は,施術期間61日
S2: 即ち,左手の手掌のイボNo.5は,施術期間90日","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 今回,我kはこの一例を経験したので若干の文献的考察を加えて報告する
S2: 今回,我々は新生児副腎膿瘍の1例を経験したので若干の文献的考察を加えて報告する","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 妊娠38週4日に,自然に陣痛発来し,産科に入院
S2: 妊娠38週4日,自然に陣痛発来し,3120gの女児を出産","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: しかしながら,第275病日に食欲の低下が認められ,体重は2.9kgに減少した
S2: 第275病日に食欲の低下と体重の減少が認められ,血液検査では,腎数値の上昇と貧血が認められた","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 5)口腔内X線所見:上下顎左右第三大臼歯を認める
S2: 5)口腔内X線所見:下顎左右第三大臼歯の水平埋伏を認める","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 後腹膜血腫で発症したSegmental　arterial　mediolysisの1例
S2: 胆嚢炎と十二指腸狭窄を合併したsegmentalarterial　mediolysisの1例","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 腹腔動脈領域の非破裂segmental　arterial　mediolysisの1例
S2: 突然の心窩部,背部痛で発症したsegmental　arterial　mediolysisの1例","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 5)口腔内X線写真所見:上下顎第三大臼歯が存在
S2: 5)口腔内X線写真所見:上下顎左右第3大臼歯は認められなかった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",C
"以下の2つの文の意味の類似度は？
S1: 入院時検査成績:血算ではHb12.6g/dlと軽度の貧血を認め,血液生化学検査・腫瘍マーカーは正常範囲内であった
S2: 入院時血液検査所見:血液検査ではHb11.6g/d!と軽度の正球性正色素性貧血を認めたが,明らかな出血傾向は認めなかった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 姿勢の安定性や正中位保持獲得を目標にし、訓練開始3ヵ月後、正中位保持可能、非対称性は改善し、同時に眼振も徐々に改善
S2: 　irritability改善や姿勢の安定性を訓練目標にし、訓練開始2ヵ月後、非対称性は改善し、眼振も徐々に改善した","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 術後経過は良好で、術後3ヶ月を経過し外来にて経過観察中である
S2: 現在明らかな再発や術後合併症等認めず、外来にて経過観察中である","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: その後マルチブラケット装置をっけ、動的治療期間は3年5ヵ月を要した
S2: 10)動的治療期間;2年6か月マルチブラケット装置による治療期間は2年1か月であった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 2)初診時年齢および性別:33歳0か月女性3)顔貌所見:正貌左右対称、側貌straight　type
S2: 2)初診時年齢、性別:15歳2か月、男性3)顔貌所見:正貌はsymmetry、側貌はstraight　typeを示す","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 4ヶ月で未頚定、発達遅延のため、週2回外来通院にてVbjta法での運動療法開始
S2: 5ヶ月時PMDが判明、未頚定発達遅延にて週2回外来通院にてVbjta法および聴覚、視覚刺激を用いた遊びを指導開始","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 右放線冠の脳梗塞により左不全麻痺を生じ,発症後7年経過している
S2: 【方法】対象は脳梗塞発症1ヵ月経過した70歳代の女性とし,病巣は左放線冠であった","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 【まとめ】今回、入学生に対し文章読解能力および文章表現能力の向上を目的に、コラム課題を実施した
S2: このような事に対応するため、当校では入学後コラムなどを用いて文章読解能力や文章表現能力の向上を試みているので報告する","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: レ線検査にては異常を認めず,聴力検査では両側軽度感音性難聴があつた
S2: 1977年12月当科初診,聴力検査で両側40～50dBの感音性難聴がみられた","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
"以下の2つの文の意味の類似度は？
S1: 7)診断及び治療方針:下顎骨の劣成長と上顎前歯の唇側傾斜による上顎前突症例と診断した
S2: 7)診断:上顎の過成長による上顎前突の症例で上顎前歯の唇側傾斜と下顎左側犬歯の埋伏を伴う","A. 二つの文は完全に同等で、意味が同じである。
S1: 1例は血尿が消失しなかったため膀胱全摘除術を施工した。
S2: 1例は血尿が消失せず膀胱全摘除術を施行した。","B. 二つの文はほぼ同等だが、いくつかの重要ではない詳細が異なる。
S1: 頭部MRAでは、頭蓋内主幹動脈に異常は認めなかった。
S2: 頭部MRAでは頭蓋内主幹動脈に有意狭窄などは認めなかった。","C. 二つの文は大まかに同等だが、いくつかの重要な情報が異なっていたり欠けている。
S1: 臼歯部咬合関係は左右側ともAngelI級であった。
S2: 第一大臼歯部咬合関係は左右側ともにAngel H級であった。","D. 二つの文は同等ではないが、いくつかの詳細を共有している。
S1: 現在、保定開始後3年8ヶ月を経過している。
S2: 現在、保定12ヶ月を経過し、咬合状態は安定している。","E. 二つの文は同等ではないが、同じトピックに関している。
S1: その後臼歯拳上型スプリントを装着したが効果はなかった。
S2: 次に上顎にスプリントを装着し症状の軽減をはかりながら咬合位を確立していった。","F. 二つの文は完全に似ていない。
S1: しかし、自験例のように耐糖能異常のない症例は稀であった。
S2: しかし、自験例の病歴聴取では誘閣となるものは否定的であった。",D
